
RNDSEED      	89736501     ! Random seed
JPART0       	2            ! Incident particle type
TMAX0      	165.0 0.0       ! Incident energy and energy spread; both in (MeV/nucl)
TCUT0 0 1000  ! energy cutoffs [MeV]
NSTAT       60000    0       ! NSTAT, Step of saving
STRAGG          2            ! Straggling: 0-Off 1-Gauss, 2-Vavilov
MSCAT           2            ! Mult. scatt 0-Off 1-Gauss, 2-Moliere
NUCRE           1            ! Nucl.Reac. switcher: 1-ON, 0-OFF
BEAMPOS 0 0 -50 ! Position of the beam
BEAMDIR 0.0 0.0 ! Direction of the beam
BEAMSIGMA  -0.2 -0.2  ! Beam extension
BEAMSAD 200 256  ! BEAMSAD value [cm]
DELTAE   0.01   ! relative mean energy loss per transportation step
USECBEAM   sobp.dat   ! Use custom beam source file
